CUDA available : True
Training progress : 24.01%
Training progress : 24.21%
Training progress : 24.40%
Training progress : 24.60%
Training progress : 24.80%
Training progress : 25.00%
Training progress : 25.20%
Training progress : 25.40%
Training progress : 25.60%
Training progress : 25.79%
Training progress : 25.99%
Training progress : 26.19%
Training progress : 26.39%
Training progress : 26.59%
Training progress : 26.79%
Training progress : 26.98%
Training progress : 27.18%
Training progress : 27.38%
Training progress : 27.58%
Training progress : 27.78%
Training progress : 27.98%
Training progress : 28.17%
Training progress : 28.37%
Training progress : 28.57%
Training progress : 28.77%
Training progress : 28.97%
Training progress : 29.17%
Training progress : 29.37%
Training progress : 29.56%
Training progress : 29.76%
Training progress : 29.96%
Training progress : 30.16%
Training progress : 30.36%
Training progress : 30.56%
Training progress : 30.75%
Training progress : 30.95%
Training progress : 31.15%
Training progress : 31.35%
Training progress : 31.55%
Training progress : 31.75%
Training progress : 31.94%
Training progress : 32.14%
Training progress : 32.34%
Training progress : 32.54%
Training progress : 32.74%
Training progress : 32.94%
Training progress : 33.13%
Training progress : 33.33%
Training progress : 33.53%
Training progress : 33.73%
Training progress : 33.93%
Training progress : 34.13%
Training progress : 34.33%
Training progress : 34.52%
Training progress : 34.72%
Training progress : 34.92%
Training progress : 35.12%
Training progress : 35.32%
Training progress : 35.52%
Training progress : 35.71%
Training progress : 35.91%
Training progress : 36.11%
Training progress : 36.31%
Training progress : 36.51%
Training progress : 36.71%
Training progress : 36.90%
Training progress : 37.10%
Training progress : 37.30%
Training progress : 37.50%
Training progress : 37.70%
Training progress : 37.90%
Training progress : 38.10%
Training progress : 38.29%
Training progress : 38.49%
Training progress : 38.69%
Training progress : 38.89%
Training progress : 39.09%
Training progress : 39.29%
Training progress : 39.48%
Training progress : 39.68%
Training progress : 39.88%
Training progress : 40.08%
Training progress : 40.28%
Training progress : 40.48%
Training progress : 40.67%
Training progress : 40.87%
Training progress : 41.07%
Training progress : 41.27%
Training progress : 41.47%
Training progress : 41.67%
Training progress : 41.87%
Training progress : 42.06%
Training progress : 42.26%
Training progress : 42.46%
Training progress : 42.66%
Training progress : 42.86%
Training progress : 43.06%
Training progress : 43.25%
Training progress : 43.45%
Training progress : 43.65%
Training progress : 43.85%
Training progress : 44.05%
Training progress : 44.25%
Training progress : 44.44%
Training progress : 44.64%
Training progress : 44.84%
Training progress : 45.04%
Training progress : 45.24%
Training progress : 45.44%
Training progress : 45.63%
Training progress : 45.83%
Training progress : 46.03%
Training progress : 46.23%
Training progress : 46.43%
Training progress : 46.63%
Training progress : 46.83%
Training progress : 47.02%
Training progress : 47.22%
Training progress : 47.42%
Training progress : 47.62%
Training progress : 47.82%
Training progress : 48.02%
Training progress : 48.21%
Training progress : 48.41%
Training progress : 48.61%
Training progress : 48.81%
Training progress : 49.01%
Training progress : 49.21%
Training progress : 49.40%
Training progress : 49.60%
Training progress : 49.80%
Training progress : 50.00%
Training progress : 50.20%
Training progress : 50.40%
Training progress : 50.60%
Training progress : 50.79%
Training progress : 50.99%
Training progress : 51.19%
Training progress : 51.39%
Training progress : 51.59%
Training progress : 51.79%
Training progress : 51.98%
Training progress : 52.18%
Training progress : 52.38%
Training progress : 52.58%
Training progress : 52.78%
Training progress : 52.98%
Training progress : 53.17%
Training progress : 53.37%
Training progress : 53.57%
Training progress : 53.77%
Training progress : 53.97%
Training progress : 54.17%
Training progress : 54.37%
Training progress : 54.56%
Training progress : 54.76%
Training progress : 54.96%
Training progress : 55.16%
Training progress : 55.36%
Training progress : 55.56%
Training progress : 55.75%
Training progress : 55.95%
Training progress : 56.15%
Training progress : 56.35%
Training progress : 56.55%
Training progress : 56.75%
Training progress : 56.94%
Training progress : 57.14%
Training progress : 57.34%
Training progress : 57.54%
Training progress : 57.74%
Training progress : 57.94%
Training progress : 58.13%
Training progress : 58.33%
Training progress : 58.53%
Training progress : 58.73%
Training progress : 58.93%
Training progress : 59.13%
Training progress : 59.33%
Training progress : 59.52%
Training progress : 59.72%
Training progress : 59.92%
Training progress : 60.12%
Training progress : 60.32%
Training progress : 60.52%
Training progress : 60.71%
Training progress : 60.91%
Training progress : 61.11%
Training progress : 61.31%
Training progress : 61.51%
Training progress : 61.71%
Training progress : 61.90%
Training progress : 62.10%
Training progress : 62.30%
Training progress : 62.50%
Training progress : 62.70%
Training progress : 62.90%
Training progress : 63.10%
Training progress : 63.29%
Training progress : 63.49%
Training progress : 63.69%
Training progress : 63.89%
Training progress : 64.09%
Training progress : 64.29%
Training progress : 64.48%
Training progress : 64.68%
Training progress : 64.88%
Training progress : 65.08%
Training progress : 65.28%
Training progress : 65.48%
Training progress : 65.67%
Training progress : 65.87%
Training progress : 66.07%
Training progress : 66.27%
Training progress : 66.47%
Training progress : 66.67%
Training progress : 66.87%
Training progress : 67.06%
Training progress : 67.26%
Training progress : 67.46%
Training progress : 67.66%
Training progress : 67.86%
Training progress : 68.06%
Training progress : 68.25%
Training progress : 68.45%
Training progress : 68.65%
Training progress : 68.85%
Training progress : 69.05%
Training progress : 69.25%
Training progress : 69.44%
Training progress : 69.64%
Training progress : 69.84%
Training progress : 70.04%
Training progress : 70.24%
Training progress : 70.44%
Training progress : 70.63%
Training progress : 70.83%
Training progress : 71.03%
Training progress : 71.23%
Training progress : 71.43%
Training progress : 71.63%
Training progress : 71.83%
Training progress : 72.02%
Training progress : 72.22%
Training progress : 72.42%
Training progress : 72.62%
Training progress : 72.82%
Training progress : 73.02%
Training progress : 73.21%
Training progress : 73.41%
Training progress : 73.61%
Training progress : 73.81%
Training progress : 74.01%
Training progress : 74.21%
Training progress : 74.40%
Training progress : 74.60%
Training progress : 74.80%
Training progress : 75.00%
Training progress : 75.20%
Training progress : 75.40%
Training progress : 75.60%
Training progress : 75.79%
Training progress : 75.99%
Training progress : 76.19%
Training progress : 76.39%
Training progress : 76.59%
Training progress : 76.79%
Training progress : 76.98%
Training progress : 77.18%
Training progress : 77.38%
Training progress : 77.58%
Training progress : 77.78%
Training progress : 77.98%
Training progress : 78.17%
Training progress : 78.37%
Training progress : 78.57%
Training progress : 78.77%
Training progress : 78.97%
Training progress : 79.17%
Training progress : 79.37%
Training progress : 79.56%
Training progress : 79.76%
Training progress : 79.96%
Training progress : 80.16%
Training progress : 80.36%
Training progress : 80.56%
Training progress : 80.75%
Training progress : 80.95%
Training progress : 81.15%
Training progress : 81.35%
Training progress : 81.55%
Training progress : 81.75%
Training progress : 81.94%
Training progress : 82.14%
Training progress : 82.34%
Training progress : 82.54%
Training progress : 82.74%
Training progress : 82.94%
Training progress : 83.13%
Training progress : 83.33%
Training progress : 83.53%
Training progress : 83.73%
Training progress : 83.93%
Training progress : 84.13%
Training progress : 84.33%
Training progress : 84.52%
Training progress : 84.72%
Training progress : 84.92%
Training progress : 85.12%
Training progress : 85.32%
Training progress : 85.52%
Training progress : 85.71%
Training progress : 85.91%
Training progress : 86.11%
Training progress : 86.31%
Training progress : 86.51%
Training progress : 86.71%
Training progress : 86.90%
Training progress : 87.10%
Training progress : 87.30%
Training progress : 87.50%
Training progress : 87.70%
Training progress : 87.90%
Training progress : 88.10%
Training progress : 88.29%
Training progress : 88.49%
Training progress : 88.69%
Training progress : 88.89%
Training progress : 89.09%
Training progress : 89.29%
Training progress : 89.48%
Training progress : 89.68%
Training progress : 89.88%
Training progress : 90.08%
Training progress : 90.28%
Training progress : 90.48%
Training progress : 90.67%
Training progress : 90.87%
Training progress : 91.07%
Training progress : 91.27%
Training progress : 91.47%
Training progress : 91.67%
Training progress : 91.87%
Training progress : 92.06%
Training progress : 92.26%
Training progress : 92.46%
Training progress : 92.66%
Training progress : 92.86%
Training progress : 93.06%
Training progress : 93.25%
Training progress : 93.45%
Training progress : 93.65%
Training progress : 93.85%
Training progress : 94.05%
Training progress : 94.25%
Training progress : 94.44%
Training progress : 94.64%
Training progress : 94.84%
Training progress : 95.04%
Training progress : 95.24%
Training progress : 95.44%
Training progress : 95.63%
Training progress : 95.83%
Training progress : 96.03%
Training progress : 96.23%
Training progress : 96.43%
Training progress : 96.63%
Training progress : 96.83%
Training progress : 97.02%
Training progress : 97.22%
Training progress : 97.42%
Training progress : 97.62%
Training progress : 97.82%
Training progress : 98.02%
Training progress : 98.21%
Training progress : 98.41%
Training progress : 98.61%
Training progress : 98.81%
Training progress : 99.01%
Training progress : 99.21%
Training progress : 99.40%
Training progress : 99.60%
Training progress : 99.80%
Epoch 1/20 - Loss: 26.0410
Epoch 2
Training progress : 0.00%
Training progress : 0.20%
Training progress : 0.40%
Training progress : 0.60%
Training progress : 0.79%
Training progress : 0.99%
Training progress : 1.19%
Training progress : 1.39%
Training progress : 1.59%
Training progress : 1.79%
Training progress : 1.98%
Training progress : 2.18%
Training progress : 2.38%
Training progress : 2.58%
Training progress : 2.78%
Training progress : 2.98%
Training progress : 3.17%
Training progress : 3.37%
Training progress : 3.57%
Training progress : 3.77%
Training progress : 3.97%
Training progress : 4.17%
Training progress : 4.37%
Training progress : 4.56%
Training progress : 4.76%
Training progress : 4.96%
Training progress : 5.16%
Training progress : 5.36%
Training progress : 5.56%
Training progress : 5.75%
Training progress : 5.95%
Training progress : 6.15%
Training progress : 6.35%
Training progress : 6.55%
Training progress : 6.75%
Training progress : 6.94%
Training progress : 7.14%
Training progress : 7.34%
Training progress : 7.54%
Training progress : 7.74%
Training progress : 7.94%
Training progress : 8.13%
Training progress : 8.33%
Training progress : 8.53%
Training progress : 8.73%
Training progress : 8.93%
Training progress : 9.13%
Training progress : 9.33%
Training progress : 9.52%
Training progress : 9.72%
Training progress : 9.92%
Training progress : 10.12%
Training progress : 10.32%
Training progress : 10.52%
Training progress : 10.71%
Training progress : 10.91%
Training progress : 11.11%
Training progress : 11.31%
Training progress : 11.51%
Training progress : 11.71%
Training progress : 11.90%
Training progress : 12.10%
Training progress : 12.30%
Training progress : 12.50%
Training progress : 12.70%
Training progress : 12.90%
Training progress : 13.10%
Training progress : 13.29%
Training progress : 13.49%
Training progress : 13.69%
Training progress : 13.89%
Training progress : 14.09%
Training progress : 14.29%
Training progress : 14.48%
Training progress : 14.68%
Training progress : 14.88%
Training progress : 15.08%
Training progress : 15.28%
Training progress : 15.48%
Training progress : 15.67%
Training progress : 15.87%
Training progress : 16.07%
Training progress : 16.27%
Training progress : 16.47%
Training progress : 16.67%
Training progress : 16.87%
Training progress : 17.06%
Training progress : 17.26%
Training progress : 17.46%
Training progress : 17.66%
Training progress : 17.86%
Training progress : 18.06%
Training progress : 18.25%
Training progress : 18.45%
Training progress : 18.65%
Training progress : 18.85%
Training progress : 19.05%
Training progress : 19.25%
Training progress : 19.44%
Training progress : 19.64%
Training progress : 19.84%
Training progress : 20.04%
Training progress : 20.24%
Training progress : 20.44%
Training progress : 20.63%
Training progress : 20.83%
Training progress : 21.03%
Training progress : 21.23%
Training progress : 21.43%
Training progress : 21.63%
Training progress : 21.83%
Training progress : 22.02%
Training progress : 22.22%
Training progress : 22.42%
Training progress : 22.62%
Training progress : 22.82%
Training progress : 23.02%
Training progress : 23.21%
Training progress : 23.41%
Training progress : 23.61%
Training progress : 23.81%
Training progress : 24.01%
Training progress : 24.21%
Training progress : 24.40%
Training progress : 24.60%
Training progress : 24.80%
Training progress : 25.00%
Training progress : 25.20%
Training progress : 25.40%
Training progress : 25.60%
Training progress : 25.79%
Training progress : 25.99%
Training progress : 26.19%
Training progress : 26.39%
Training progress : 26.59%
Training progress : 26.79%
Training progress : 26.98%
Training progress : 27.18%
Training progress : 27.38%
Training progress : 27.58%
Training progress : 27.78%
Training progress : 27.98%
Training progress : 28.17%
Training progress : 28.37%
Training progress : 28.57%
Training progress : 28.77%
Training progress : 28.97%
Training progress : 29.17%
Training progress : 29.37%
Training progress : 29.56%
Training progress : 29.76%
Training progress : 29.96%
Training progress : 30.16%
Training progress : 30.36%
Training progress : 30.56%
Training progress : 30.75%
Training progress : 30.95%
Training progress : 31.15%
Training progress : 31.35%
Training progress : 31.55%
Training progress : 31.75%
Training progress : 31.94%
Training progress : 32.14%
Training progress : 32.34%
Training progress : 32.54%
Training progress : 32.74%
Training progress : 32.94%
Training progress : 33.13%
Training progress : 33.33%
Training progress : 33.53%
Training progress : 33.73%
Training progress : 33.93%
Training progress : 34.13%
Training progress : 34.33%
Training progress : 34.52%
Training progress : 34.72%
Training progress : 34.92%
Training progress : 35.12%
Training progress : 35.32%
Training progress : 35.52%
Training progress : 35.71%
Training progress : 35.91%
Training progress : 36.11%
Training progress : 36.31%
Training progress : 36.51%
Training progress : 36.71%
Training progress : 36.90%
Training progress : 37.10%
Training progress : 37.30%
Training progress : 37.50%
Training progress : 37.70%
Training progress : 37.90%
Training progress : 38.10%
Training progress : 38.29%
Training progress : 38.49%
Training progress : 38.69%
Training progress : 38.89%
Training progress : 39.09%
Training progress : 39.29%
Training progress : 39.48%
Training progress : 39.68%
Training progress : 39.88%
Training progress : 40.08%
Training progress : 40.28%
Training progress : 40.48%
Training progress : 40.67%
Training progress : 40.87%
Training progress : 41.07%
Training progress : 41.27%
Training progress : 41.47%
Training progress : 41.67%
Training progress : 41.87%
Training progress : 42.06%
Training progress : 42.26%
Training progress : 42.46%
Training progress : 42.66%
Training progress : 42.86%
Training progress : 43.06%
Training progress : 43.25%
Training progress : 43.45%
Training progress : 43.65%
Training progress : 43.85%
Training progress : 44.05%
Training progress : 44.25%
Training progress : 44.44%
Training progress : 44.64%
Training progress : 44.84%
Training progress : 45.04%
Training progress : 45.24%
Training progress : 45.44%
Training progress : 45.63%
Training progress : 45.83%
Training progress : 46.03%
Training progress : 46.23%
Training progress : 46.43%
Training progress : 46.63%
Training progress : 46.83%
Training progress : 47.02%
Training progress : 47.22%
Training progress : 47.42%
Training progress : 47.62%
Training progress : 47.82%
Training progress : 48.02%
Training progress : 48.21%
Training progress : 48.41%
Training progress : 48.61%
Training progress : 48.81%
Training progress : 49.01%
Training progress : 49.21%
Training progress : 49.40%
Training progress : 49.60%
Training progress : 49.80%
Training progress : 50.00%
Training progress : 50.20%
Training progress : 50.40%
Training progress : 50.60%
Training progress : 50.79%
Training progress : 50.99%
Training progress : 51.19%
Training progress : 51.39%
Training progress : 51.59%
Training progress : 51.79%
Training progress : 51.98%
Training progress : 52.18%
Training progress : 52.38%
Training progress : 52.58%
Training progress : 52.78%
Training progress : 52.98%
Training progress : 53.17%
Training progress : 53.37%
Training progress : 53.57%
Training progress : 53.77%
Training progress : 53.97%
Training progress : 54.17%
Training progress : 54.37%
Training progress : 54.56%
Training progress : 54.76%
Training progress : 54.96%
Training progress : 55.16%
Training progress : 55.36%
Training progress : 55.56%
Training progress : 55.75%
Training progress : 55.95%
Training progress : 56.15%
Training progress : 56.35%
Training progress : 56.55%
Training progress : 56.75%
Training progress : 56.94%
Training progress : 57.14%
Training progress : 57.34%
Training progress : 57.54%
Training progress : 57.74%
Training progress : 57.94%
Training progress : 58.13%
Training progress : 58.33%
Training progress : 58.53%
Training progress : 58.73%
Training progress : 58.93%
Training progress : 59.13%
Training progress : 59.33%
Training progress : 59.52%
Training progress : 59.72%
Training progress : 59.92%
Training progress : 60.12%
Training progress : 60.32%
Training progress : 60.52%
Training progress : 60.71%
Training progress : 60.91%
Training progress : 61.11%
Training progress : 61.31%
Training progress : 61.51%
Training progress : 61.71%
Training progress : 61.90%
Training progress : 62.10%
Training progress : 62.30%
Training progress : 62.50%
Training progress : 62.70%
Training progress : 62.90%
Training progress : 63.10%
Training progress : 63.29%
Training progress : 63.49%
Training progress : 63.69%
Training progress : 63.89%
Training progress : 64.09%
Training progress : 64.29%
Training progress : 64.48%
Training progress : 64.68%
Training progress : 64.88%
Training progress : 65.08%
Training progress : 65.28%
Training progress : 65.48%
Training progress : 65.67%
Training progress : 65.87%
Training progress : 66.07%
Training progress : 66.27%
Training progress : 66.47%
Training progress : 66.67%
Training progress : 66.87%
Training progress : 67.06%
Training progress : 67.26%
Training progress : 67.46%
Training progress : 67.66%
Training progress : 67.86%
Training progress : 68.06%
Training progress : 68.25%
Training progress : 68.45%
Training progress : 68.65%
Training progress : 68.85%
Training progress : 69.05%
Training progress : 69.25%
Training progress : 69.44%
Training progress : 69.64%
Training progress : 69.84%
Training progress : 70.04%
Training progress : 70.24%
Training progress : 70.44%
Training progress : 70.63%
Training progress : 70.83%
Training progress : 71.03%
Training progress : 71.23%
Training progress : 71.43%
Training progress : 71.63%
Training progress : 71.83%
Training progress : 72.02%
Training progress : 72.22%
Training progress : 72.42%
Training progress : 72.62%
Training progress : 72.82%
Training progress : 73.02%
Training progress : 73.21%
Training progress : 73.41%
Training progress : 73.61%
Training progress : 73.81%
Training progress : 74.01%
Training progress : 74.21%
Training progress : 74.40%
Training progress : 74.60%
Training progress : 74.80%
Training progress : 75.00%
Training progress : 75.20%
Training progress : 75.40%
Training progress : 75.60%
Training progress : 75.79%
Training progress : 75.99%
Training progress : 76.19%
Training progress : 76.39%
Training progress : 76.59%
Training progress : 76.79%
Training progress : 76.98%
Training progress : 77.18%
Training progress : 77.38%
Training progress : 77.58%
Training progress : 77.78%
Training progress : 77.98%
Training progress : 78.17%
Training progress : 78.37%
Training progress : 78.57%
Training progress : 78.77%
Training progress : 78.97%
Training progress : 79.17%
Training progress : 79.37%
Training progress : 79.56%
Training progress : 79.76%
Training progress : 79.96%
Training progress : 80.16%
Training progress : 80.36%
Training progress : 80.56%
Training progress : 80.75%
Training progress : 80.95%
Training progress : 81.15%
Training progress : 81.35%
Training progress : 81.55%
Training progress : 81.75%
Training progress : 81.94%
Training progress : 82.14%
Training progress : 82.34%
Training progress : 82.54%
Training progress : 82.74%
Training progress : 82.94%
Training progress : 83.13%
Training progress : 83.33%
Training progress : 83.53%
Training progress : 83.73%
Training progress : 83.93%
Training progress : 84.13%
Training progress : 84.33%
Training progress : 84.52%
Training progress : 84.72%
Training progress : 84.92%
Training progress : 85.12%
Training progress : 85.32%
Training progress : 85.52%
Training progress : 85.71%
Training progress : 85.91%
Training progress : 86.11%
Training progress : 86.31%
Training progress : 86.51%
Training progress : 86.71%
Training progress : 86.90%
Training progress : 87.10%
Training progress : 87.30%
Training progress : 87.50%
Training progress : 87.70%
Training progress : 87.90%
Training progress : 88.10%
Training progress : 88.29%
Training progress : 88.49%
Training progress : 88.69%
Training progress : 88.89%
Training progress : 89.09%
Training progress : 89.29%
Training progress : 89.48%
Training progress : 89.68%
Training progress : 89.88%
Training progress : 90.08%
Training progress : 90.28%
Training progress : 90.48%
Training progress : 90.67%
Training progress : 90.87%
Training progress : 91.07%
Training progress : 91.27%
Training progress : 91.47%
Training progress : 91.67%
Training progress : 91.87%
Training progress : 92.06%
Training progress : 92.26%
Training progress : 92.46%
Training progress : 92.66%
Training progress : 92.86%
Training progress : 93.06%
Training progress : 93.25%
Training progress : 93.45%
Training progress : 93.65%
Training progress : 93.85%
Training progress : 94.05%
Training progress : 94.25%
Training progress : 94.44%
Training progress : 94.64%
Training progress : 94.84%
Training progress : 95.04%
Training progress : 95.24%
Training progress : 95.44%
Training progress : 95.63%
Training progress : 95.83%
Training progress : 96.03%
Training progress : 96.23%
Training progress : 96.43%
Training progress : 96.63%
Training progress : 96.83%
Training progress : 97.02%
Training progress : 97.22%
Training progress : 97.42%
Training progress : 97.62%
Training progress : 97.82%
Training progress : 98.02%
Training progress : 98.21%
Training progress : 98.41%
Training progress : 98.61%
Training progress : 98.81%
Training progress : 99.01%
Training progress : 99.21%
Training progress : 99.40%
Training progress : 99.60%
Training progress : 99.80%
Epoch 2/20 - Loss: 23.7861
Epoch 3
Training progress : 0.00%
Training progress : 0.20%
Training progress : 0.40%
Training progress : 0.60%
Training progress : 0.79%
Training progress : 0.99%
Training progress : 1.19%
Training progress : 1.39%
Training progress : 1.59%
Training progress : 1.79%
Training progress : 1.98%
Training progress : 2.18%
Training progress : 2.38%
Training progress : 2.58%
Training progress : 2.78%
Training progress : 2.98%
Training progress : 3.17%
Training progress : 3.37%
Training progress : 3.57%
Training progress : 3.77%
Training progress : 3.97%
Training progress : 4.17%
Training progress : 4.37%
Training progress : 4.56%
Training progress : 4.76%
Training progress : 4.96%
Training progress : 5.16%
Training progress : 5.36%
Training progress : 5.56%
Training progress : 5.75%
Training progress : 5.95%
Training progress : 6.15%
Training progress : 6.35%
Training progress : 6.55%
Training progress : 6.75%
Training progress : 6.94%
Training progress : 7.14%
Training progress : 7.34%
Training progress : 7.54%
Training progress : 7.74%
Training progress : 7.94%
Training progress : 8.13%
Training progress : 8.33%
Training progress : 8.53%
Training progress : 8.73%
Training progress : 8.93%
Training progress : 9.13%
Training progress : 9.33%
Training progress : 9.52%
Training progress : 9.72%
Training progress : 9.92%
Training progress : 10.12%
Training progress : 10.32%
Training progress : 10.52%
Training progress : 10.71%
Training progress : 10.91%
Training progress : 11.11%
Training progress : 11.31%
Training progress : 11.51%
Training progress : 11.71%
Training progress : 11.90%
Training progress : 12.10%
Training progress : 12.30%
Training progress : 12.50%
Training progress : 12.70%
Training progress : 12.90%
Training progress : 13.10%
Training progress : 13.29%
Training progress : 13.49%
Training progress : 13.69%
Training progress : 13.89%
Training progress : 14.09%
Training progress : 14.29%
Training progress : 14.48%
Training progress : 14.68%
Training progress : 14.88%
Training progress : 15.08%
Training progress : 15.28%
Training progress : 15.48%
Training progress : 15.67%
Training progress : 15.87%
Training progress : 16.07%
Training progress : 16.27%
Training progress : 16.47%
Training progress : 16.67%
Training progress : 16.87%
Training progress : 17.06%
Training progress : 17.26%
Training progress : 17.46%
Training progress : 17.66%
Training progress : 17.86%
Training progress : 18.06%
Training progress : 18.25%
Training progress : 18.45%
Training progress : 18.65%
Training progress : 18.85%
Training progress : 19.05%
Training progress : 19.25%
Training progress : 19.44%
Training progress : 19.64%
Training progress : 19.84%
Training progress : 20.04%
Training progress : 20.24%
Training progress : 20.44%
Training progress : 20.63%
Training progress : 20.83%
Training progress : 21.03%
Training progress : 21.23%
Training progress : 21.43%
Training progress : 21.63%
Training progress : 21.83%
Training progress : 22.02%
Training progress : 22.22%
Training progress : 22.42%
Training progress : 22.62%
Training progress : 22.82%
Training progress : 23.02%
Training progress : 23.21%
Training progress : 23.41%
Training progress : 23.61%
Training progress : 23.81%
Training progress : 24.01%
Training progress : 24.21%
Training progress : 24.40%
Training progress : 24.60%
Training progress : 24.80%
Training progress : 25.00%
Training progress : 25.20%
Training progress : 25.40%
Training progress : 25.60%
Training progress : 25.79%
Training progress : 25.99%
Training progress : 26.19%
Training progress : 26.39%
Training progress : 26.59%
Training progress : 26.79%
Training progress : 26.98%
Training progress : 27.18%
Training progress : 27.38%
Training progress : 27.58%
Training progress : 27.78%
Training progress : 27.98%
Training progress : 28.17%
Training progress : 28.37%
Training progress : 28.57%
Training progress : 28.77%
Training progress : 28.97%
Training progress : 29.17%
Training progress : 29.37%
Training progress : 29.56%
Training progress : 29.76%
Training progress : 29.96%
Training progress : 30.16%
Training progress : 30.36%
Training progress : 30.56%
Training progress : 30.75%
Training progress : 30.95%
Training progress : 31.15%
Training progress : 31.35%
Training progress : 31.55%
Training progress : 31.75%
Training progress : 31.94%
Training progress : 32.14%
Training progress : 32.34%
Training progress : 32.54%
Training progress : 32.74%
Training progress : 32.94%
Training progress : 33.13%
Training progress : 33.33%
Training progress : 33.53%
Training progress : 33.73%
Training progress : 33.93%
Training progress : 34.13%
Training progress : 34.33%
Training progress : 34.52%
Training progress : 34.72%
Training progress : 34.92%
Training progress : 35.12%
Training progress : 35.32%
Training progress : 35.52%
Training progress : 35.71%
Training progress : 35.91%
Training progress : 36.11%
Training progress : 36.31%
Training progress : 36.51%
Training progress : 36.71%
Training progress : 36.90%
Training progress : 37.10%
Training progress : 37.30%
Training progress : 37.50%
Training progress : 37.70%
Training progress : 37.90%
Training progress : 38.10%
Training progress : 38.29%
Training progress : 38.49%
Training progress : 38.69%
Training progress : 38.89%
Training progress : 39.09%
Training progress : 39.29%
Training progress : 39.48%
Training progress : 39.68%
Training progress : 39.88%
Training progress : 40.08%
Training progress : 40.28%
Training progress : 40.48%
